starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	31
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:07 2019	1571456707	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:07 2019	1571456707	0	32	32	31
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:07 2019	1571456707	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:11 2019	1571456711	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:06 2019	1571456706	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:11 2019	1571456711	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:08 2019	1571456708	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:09 2019	1571456709	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
Sat Oct 19 03:45:10 2019	1571456710	0	32	32	32
